id,fifa_match_id,round,group_code,home_team,away_team,kickoff_at,venue,status,home_score,away_score,winner_team,updated_at
82a0a77d-67aa-5cb5-8989-8b843888a0ec,M1,group_1,A,Mexico,South Africa,2026-06-11T18:00:00Z,Mexico City Stadium,scheduled,,,,2026-06-10T00:00:00Z
7c1c32ef-c16a-56f4-9d69-d713e8692723,M2,group_1,A,Korea Republic,Czechia,2026-06-11T22:00:00Z,Estadio Guadalajara,scheduled,,,,2026-06-10T00:00:00Z
6fc1a117-53b6-5c0e-a41d-81643a5e91d9,M3,group_1,B,Canada,Bosnia and Herzegovina,2026-06-12T17:00:00Z,Toronto Stadium,scheduled,,,,2026-06-10T00:00:00Z
b5445b2b-936a-59bd-b767-2dcfbe562f04,M4,group_1,B,Qatar,Switzerland,2026-06-12T22:00:00Z,Los Angeles Stadium,scheduled,,,,2026-06-10T00:00:00Z
ab836c36-6717-5378-aae8-cd6b16046975,M5,group_1,C,Brazil,Morocco,2026-06-13T17:00:00Z,Boston Stadium,scheduled,,,,2026-06-10T00:00:00Z
ee3fb4b3-d2d7-5bea-a5e8-509cc9c871ff,M6,group_1,C,Haiti,Scotland,2026-06-13T22:00:00Z,BC Place Vancouver,scheduled,,,,2026-06-10T00:00:00Z
e395a6f2-4ca8-532f-ab01-005ef9611429,M7,group_1,D,USA,Paraguay,2026-06-13T17:00:00Z,New York New Jersey Stadium,scheduled,,,,2026-06-10T00:00:00Z
d2ce206f-1ddb-50ea-ae06-2b2ac7d57d8f,M8,group_1,D,Australia,Turkiye,2026-06-13T22:00:00Z,San Francisco Bay Area Stadium,scheduled,,,,2026-06-10T00:00:00Z
fb6ad863-26ff-5317-8e94-78e49cbd93cf,M9,group_1,E,Cote d'Ivoire,Ecuador,2026-06-14T17:00:00Z,Philadelphia Stadium,scheduled,,,,2026-06-10T00:00:00Z
1336cbcb-95d3-5f6d-8ad2-ef6794e94497,M10,group_1,E,Germany,Curacao,2026-06-14T22:00:00Z,Houston Stadium,scheduled,,,,2026-06-10T00:00:00Z
c7e95ff0-c35f-592f-9b1a-806fc23d1879,M11,group_1,F,Netherlands,Japan,2026-06-14T17:00:00Z,Dallas Stadium,scheduled,,,,2026-06-10T00:00:00Z
9e796b48-ee6c-5e33-8212-a6849808da1c,M12,group_1,F,Sweden,Tunisia,2026-06-14T22:00:00Z,Estadio Monterrey,scheduled,,,,2026-06-10T00:00:00Z
7ceff0e3-dace-5bbe-ac70-d6a8337d20c2,M13,group_1,G,IR Iran,New Zealand,2026-06-15T17:00:00Z,Miami Stadium,scheduled,,,,2026-06-10T00:00:00Z
2da4f730-7368-5fc9-815c-39d579ff57af,M14,group_1,G,Belgium,Egypt,2026-06-15T22:00:00Z,Atlanta Stadium,scheduled,,,,2026-06-10T00:00:00Z
a4f326bd-8275-58f3-b938-6fbab77743bf,M15,group_1,H,Saudi Arabia,Uruguay,2026-06-15T17:00:00Z,Seattle Stadium,scheduled,,,,2026-06-10T00:00:00Z
1ead762e-29f1-53a2-8f90-cccbd1e5f241,M16,group_1,H,Spain,Cabo Verde,2026-06-15T22:00:00Z,Kansas City Stadium,scheduled,,,,2026-06-10T00:00:00Z
c35945a3-34ef-596e-98b6-f8e11e8193c0,M17,group_1,I,France,Senegal,2026-06-16T17:00:00Z,Mexico City Stadium,scheduled,,,,2026-06-10T00:00:00Z
64577399-0968-5285-97e9-347ef90aaf5c,M18,group_1,I,Iraq,Norway,2026-06-16T22:00:00Z,Estadio Guadalajara,scheduled,,,,2026-06-10T00:00:00Z
414de659-f766-52df-bbec-b097172b6ea6,M19,group_1,J,Argentina,Algeria,2026-06-16T17:00:00Z,Toronto Stadium,scheduled,,,,2026-06-10T00:00:00Z
b34eea62-1495-5067-bfc9-e61591150a73,M20,group_1,J,Austria,Jordan,2026-06-16T22:00:00Z,Los Angeles Stadium,scheduled,,,,2026-06-10T00:00:00Z
cf5430bd-be15-5f59-af0e-458525b82b01,M21,group_1,K,Portugal,Congo DR,2026-06-17T17:00:00Z,Boston Stadium,scheduled,,,,2026-06-10T00:00:00Z
d09d3756-0bfd-57cb-91d8-5db97c400fc6,M22,group_1,K,Uzbekistan,Colombia,2026-06-17T22:00:00Z,BC Place Vancouver,scheduled,,,,2026-06-10T00:00:00Z
e4fa7afb-f4a3-5827-b8c8-abd0fe6ef8c5,M23,group_1,L,Ghana,Panama,2026-06-17T17:00:00Z,New York New Jersey Stadium,scheduled,,,,2026-06-10T00:00:00Z
7e56d564-a32a-5616-bd58-85ea4c996b8d,M24,group_1,L,England,Croatia,2026-06-17T22:00:00Z,San Francisco Bay Area Stadium,scheduled,,,,2026-06-10T00:00:00Z
2ab3d62a-a842-5e1f-885a-4fa8956b49bd,M25,group_2,A,Mexico,Korea Republic,2026-06-18T17:00:00Z,Philadelphia Stadium,scheduled,,,,2026-06-10T00:00:00Z
f22c6e4f-fe0c-5bdf-a5ae-ce090c13ce79,M26,group_2,A,Czechia,South Africa,2026-06-18T22:00:00Z,Houston Stadium,scheduled,,,,2026-06-10T00:00:00Z
2f84adf7-7e71-5f17-9bf6-94fe809ac8a6,M27,group_2,B,Canada,Qatar,2026-06-18T17:00:00Z,Dallas Stadium,scheduled,,,,2026-06-10T00:00:00Z
cbb1aaa1-6359-5395-869b-9026d7586bd5,M28,group_2,B,Switzerland,Bosnia and Herzegovina,2026-06-18T22:00:00Z,Estadio Monterrey,scheduled,,,,2026-06-10T00:00:00Z
70e4b8c4-f3d5-520d-9064-f7cfb13342dd,M29,group_2,C,Brazil,Haiti,2026-06-19T17:00:00Z,Miami Stadium,scheduled,,,,2026-06-10T00:00:00Z
ec793efa-d8c8-5c0b-9826-b8b62ca8a25d,M30,group_2,C,Scotland,Morocco,2026-06-19T22:00:00Z,Atlanta Stadium,scheduled,,,,2026-06-10T00:00:00Z
5d0e6041-55fc-5450-8a2b-6d01d48e37d1,M31,group_2,D,USA,Australia,2026-06-19T17:00:00Z,Seattle Stadium,scheduled,,,,2026-06-10T00:00:00Z
917a1e29-7d0a-528a-afee-5a9b93831081,M32,group_2,D,Turkiye,Paraguay,2026-06-19T22:00:00Z,Kansas City Stadium,scheduled,,,,2026-06-10T00:00:00Z
2243debb-d1c0-55c5-8025-6e930f6943ef,M33,group_2,E,Cote d'Ivoire,Germany,2026-06-20T17:00:00Z,Mexico City Stadium,scheduled,,,,2026-06-10T00:00:00Z
6850163c-6986-59e1-a127-7f7d7b7d74c5,M34,group_2,E,Curacao,Ecuador,2026-06-20T22:00:00Z,Estadio Guadalajara,scheduled,,,,2026-06-10T00:00:00Z
2a59344c-785f-54bd-a2d3-f502422aa5e9,M35,group_2,F,Netherlands,Sweden,2026-06-20T17:00:00Z,Toronto Stadium,scheduled,,,,2026-06-10T00:00:00Z
